64
0 4
90418.7890625 -315205.5625
125800.90625 -295939.90625
140466.84375 -322874.4375
106211.421875 -341526.625
1 4
56163.3710938 -333857.75
90418.7890625 -315205.5625
106211.421875 -341526.625
70829.3125 -360792.28125
2 4
105236.460938 -272217.125
119902.398438 -299151.6875
84489.4140625 -318434.15625
68696.7734375 -292113.09375
3 4
68696.7734375 -292113.09375
84489.4140625 -318434.15625
47949.7421875 -338330.125
33283.8046875 -311395.5625
4 4
56113.765625 -264044.40625
97069.3515625 -241743.96875
111735.289062 -268678.53125
71906.3984375 -290365.46875
5 4
16284.859375 -285731.34375
56113.765625 -264044.40625
71906.3984375 -290365.46875
30950.796875 -312665.90625
6 4
-22243.890625 -62269.1328125
-7577.953125 -89203.671875
-44230.7929688 -109161.25
-60023.4257812 -82840.203125
7 4
-60023.4257812 -82840.203125
-44230.7929688 -109161.25
-82010.328125 -129732.320312
-96676.265625 -102797.78125
8 4
-73974.9453125 -55516.65625
-38290.0585938 -36086.1289062
-23624.1210938 -63020.6679688
-58182.3125 -81837.7109375
9 4
-108533.125 -74333.6875
-73974.9453125 -55516.65625
-58182.3125 -81837.7109375
-93867.1875 -101268.234375
10 4
-55726.6875 -10660.2539062
-41060.75 -37594.7929688
-74211.203125 -55645.3125
-90003.8359375 -29324.2617188
11 4
-90003.8359375 -29324.2617188
-74211.203125 -55645.3125
-108488.359375 -74309.328125
-123154.296875 -47374.7851562
12 4
-109942.648438 -5260.828125
-75493.265625 13496.9628906
-60827.328125 -13437.5732422
-94150.0234375 -31581.8789062
13 4
-143265.328125 -23405.125
-109942.648438 -5260.828125
-94150.0234375 -31581.8789062
-128599.390625 -50339.6640625
14 4
-157340.1875 108611.78125
-120075.53125 128902.507812
-105409.59375 101967.96875
-141547.5625 82290.734375
15 4
-193478.15625 88934.546875
-157340.1875 108611.78125
-141547.5625 82290.734375
-178812.21875 62000.0078125
16 4
-169160.296875 137095.890625
-131036.703125 157854.296875
-116370.757812 130919.757812
-153367.65625 110774.835938
17 4
-206157.1875 116950.976562
-169160.296875 137095.890625
